date_and_time,lat,lon,speed
04-12-14 10:44:26.591,59.345032,18.054822,0
04-12-14 10:44:27.591,59.345015,18.054897,0
04-12-14 10:44:28.591,59.345013,18.054905,0
04-12-14 10:44:29.591,59.34502,18.054885,0
04-12-14 10:44:30.591,59.345018,18.054892,0
04-12-14 10:44:31.591,59.345018,18.054898,0
04-12-14 10:44:32.591,59.345022,18.0549,3
04-12-14 10:44:33.591,59.345032,18.0549,5
04-12-14 10:44:34.591,59.345043,18.054897,5
04-12-14 10:44:35.591,59.345055,18.054892,4
04-12-14 10:44:36.591,59.345063,18.054885,3
04-12-14 10:44:37.591,59.345072,18.054877,4
04-12-14 10:44:38.590,59.34508,18.054867,5
04-12-14 10:44:39.590,59.34509,18.054857,5
04-12-14 10:44:40.590,59.3451,18.054847,3
04-12-14 10:44:41.590,59.345105,18.054838,2
04-12-14 10:44:42.590,59.345113,18.054832,3
04-12-14 10:44:43.590,59.34512,18.054825,4
04-12-14 10:44:44.590,59.34513,18.054813,5
04-12-14 10:44:45.590,59.345142,18.054798,5
04-12-14 10:44:46.590,59.345153,18.054787,5
04-12-14 10:44:47.590,59.345165,18.054778,5
04-12-14 10:44:48.590,59.345178,18.054772,6
04-12-14 10:44:49.590,59.34519,18.054767,6
04-12-14 10:44:50.590,59.345203,18.054765,6
04-12-14 10:44:51.590,59.345215,18.05476,6
04-12-14 10:44:52.589,59.345228,18.054753,6
04-12-14 10:44:53.589,59.345242,18.054747,6
04-12-14 10:44:54.589,59.345253,18.05474,6
04-12-14 10:44:55.589,59.345265,18.054728,5
04-12-14 10:44:56.589,59.345275,18.054715,6
04-12-14 10:44:57.589,59.345288,18.054703,5
04-12-14 10:44:58.589,59.345302,18.054692,5
04-12-14 10:44:59.589,59.345313,18.054677,5
04-12-14 10:45:00.589,59.345327,18.054655,5
04-12-14 10:45:01.589,59.345343,18.054615,4
04-12-14 10:45:02.589,59.34536,18.054563,3
04-12-14 10:45:03.589,59.345375,18.054513,2
04-12-14 10:45:04.589,59.345385,18.054467,1
04-12-14 10:45:05.588,59.345393,18.05443,0
04-12-14 10:45:06.588,59.3454,18.0544,0
04-12-14 10:45:07.588,59.345407,18.054368,2
04-12-14 10:45:08.588,59.345418,18.054333,4
04-12-14 10:45:09.588,59.345432,18.054297,6
04-12-14 10:45:10.588,59.345448,18.054265,6
04-12-14 10:45:11.588,59.345468,18.054242,7
04-12-14 10:45:12.588,59.345488,18.05422,7
04-12-14 10:45:13.588,59.345507,18.054197,7
04-12-14 10:45:14.588,59.345525,18.054168,7
04-12-14 10:45:15.588,59.345543,18.05414,6
04-12-14 10:45:16.588,59.34556,18.054115,7
04-12-14 10:45:17.588,59.345578,18.05409,7
04-12-14 10:45:18.588,59.345595,18.054067,6
04-12-14 10:45:19.587,59.345612,18.054042,7
04-12-14 10:45:20.587,59.345628,18.054017,6
04-12-14 10:45:21.587,59.345643,18.053997,6
04-12-14 10:45:22.587,59.34566,18.053975,6
04-12-14 10:45:23.587,59.345677,18.053955,7
04-12-14 10:45:24.587,59.345693,18.053933,7
04-12-14 10:45:25.587,59.34571,18.053918,7
04-12-14 10:45:26.587,59.345727,18.053902,7
04-12-14 10:45:27.587,59.345743,18.053885,7
04-12-14 10:45:28.587,59.345758,18.053867,7
04-12-14 10:45:29.587,59.345773,18.053848,6
04-12-14 10:45:30.587,59.34579,18.053833,6
04-12-14 10:45:31.587,59.345805,18.053818,6
04-12-14 10:45:32.587,59.34582,18.053803,6
04-12-14 10:45:33.586,59.345833,18.053788,6
04-12-14 10:45:34.586,59.345847,18.053772,6
04-12-14 10:45:35.586,59.34586,18.053757,6
04-12-14 10:45:36.586,59.345873,18.053742,6
04-12-14 10:45:37.586,59.345887,18.053727,6
04-12-14 10:45:38.586,59.3459,18.05371,6
04-12-14 10:45:39.586,59.345913,18.053697,6
04-12-14 10:45:40.586,59.345927,18.053682,6
04-12-14 10:45:41.586,59.34594,18.053667,6
04-12-14 10:45:42.586,59.345953,18.053652,6
04-12-14 10:45:43.586,59.345967,18.053638,6
04-12-14 10:45:44.586,59.345978,18.053625,6
04-12-14 10:45:45.586,59.345992,18.053613,6
04-12-14 10:45:46.586,59.346005,18.053603,6
04-12-14 10:45:47.585,59.346018,18.053592,6
04-12-14 10:45:48.585,59.346032,18.053577,6
04-12-14 10:45:49.585,59.346045,18.05356,6
04-12-14 10:45:50.585,59.346058,18.053545,6
04-12-14 10:45:51.585,59.346072,18.053532,6
04-12-14 10:45:52.585,59.346087,18.053522,6
04-12-14 10:45:53.585,59.346102,18.053513,6
04-12-14 10:45:54.585,59.346117,18.053507,6
04-12-14 10:45:55.585,59.346133,18.053498,6
04-12-14 10:45:56.585,59.346148,18.053488,6
04-12-14 10:45:57.585,59.346165,18.053478,6
04-12-14 10:45:58.585,59.346182,18.053465,6
04-12-14 10:45:59.585,59.346198,18.053453,6
04-12-14 10:46:00.585,59.346215,18.053442,6
04-12-14 10:46:01.584,59.34623,18.05343,6
04-12-14 10:46:02.584,59.346245,18.053417,6
04-12-14 10:46:03.584,59.346258,18.053403,6
04-12-14 10:46:04.584,59.346273,18.053392,6
04-12-14 10:46:05.584,59.346285,18.053378,6
04-12-14 10:46:06.584,59.346298,18.053365,6
04-12-14 10:46:07.584,59.346312,18.05335,7
04-12-14 10:46:08.584,59.346323,18.053332,7
04-12-14 10:46:09.584,59.346335,18.05331,6
04-12-14 10:46:10.584,59.346347,18.05329,7
04-12-14 10:46:11.584,59.346358,18.05327,6
04-12-14 10:46:12.584,59.346372,18.053252,7
04-12-14 10:46:13.584,59.346385,18.053232,7
04-12-14 10:46:14.583,59.3464,18.053213,6
04-12-14 10:46:15.583,59.346413,18.053197,6
04-12-14 10:46:16.583,59.346425,18.053178,6
04-12-14 10:46:17.583,59.346437,18.053162,6
04-12-14 10:46:18.583,59.346448,18.053145,6
04-12-14 10:46:19.583,59.34646,18.053133,6
04-12-14 10:46:20.583,59.346472,18.053125,5
04-12-14 10:46:21.583,59.34648,18.05312,4
04-12-14 10:46:22.583,59.346487,18.053122,4
04-12-14 10:46:23.583,59.346492,18.053133,5
04-12-14 10:46:24.583,59.346497,18.053153,6
04-12-14 10:46:25.583,59.3465,18.053177,6
04-12-14 10:46:26.583,59.346503,18.0532,6
04-12-14 10:46:27.583,59.346508,18.053225,6
04-12-14 10:46:28.582,59.346512,18.053248,6
04-12-14 10:46:29.582,59.346518,18.05327,5
04-12-14 10:46:30.582,59.346523,18.05329,6
04-12-14 10:46:31.582,59.346528,18.053313,6
04-12-14 10:46:32.582,59.346535,18.053337,6
04-12-14 10:46:33.582,59.346542,18.05336,7
04-12-14 10:46:34.582,59.346547,18.053385,6
04-12-14 10:46:35.582,59.346547,18.053415,7
04-12-14 10:46:36.582,59.346547,18.053443,6
04-12-14 10:46:37.582,59.346548,18.05347,6
04-12-14 10:46:38.582,59.346552,18.053497,6
04-12-14 10:46:39.582,59.346555,18.053523,6
04-12-14 10:46:40.582,59.346562,18.053548,6
04-12-14 10:46:41.582,59.346568,18.053572,6
04-12-14 10:46:42.581,59.346577,18.053597,6
04-12-14 10:46:43.581,59.346583,18.053623,6
04-12-14 10:46:44.581,59.346588,18.05365,6
04-12-14 10:46:45.581,59.346598,18.053677,6
04-12-14 10:46:46.581,59.346607,18.053702,6
04-12-14 10:46:47.581,59.346613,18.053728,6
04-12-14 10:46:48.581,59.34662,18.05375,5
04-12-14 10:46:49.581,59.346625,18.053768,4
04-12-14 10:46:50.581,59.346633,18.053782,4
04-12-14 10:46:51.581,59.346642,18.053798,4
04-12-14 10:46:52.581,59.346647,18.053818,5
04-12-14 10:46:53.581,59.346652,18.05384,4
04-12-14 10:46:54.581,59.346653,18.053853,2
04-12-14 10:46:55.581,59.346655,18.05386,1
04-12-14 10:46:56.580,59.346655,18.053863,1
04-12-14 10:46:57.580,59.346652,18.053863,1
04-12-14 10:46:58.580,59.346652,18.053865,1
04-12-14 10:46:59.580,59.346658,18.053873,3
04-12-14 10:47:00.580,59.346652,18.053872,3
04-12-14 10:47:01.580,59.346645,18.053875,4
04-12-14 10:47:02.580,59.346647,18.053878,4
04-12-14 10:47:03.580,59.346653,18.053885,5
04-12-14 10:47:04.580,59.346662,18.0539,5
04-12-14 10:47:05.580,59.346668,18.05392,5
04-12-14 10:47:06.580,59.346673,18.053942,5
04-12-14 10:47:07.580,59.346678,18.053963,5
04-12-14 10:47:08.580,59.346685,18.053985,5
04-12-14 10:47:09.579,59.34669,18.054008,5
04-12-14 10:47:10.579,59.346695,18.054035,6
04-12-14 10:47:11.579,59.346698,18.054062,6
04-12-14 10:47:12.579,59.346703,18.054088,5
04-12-14 10:47:13.579,59.34671,18.054117,5
04-12-14 10:47:14.579,59.346715,18.05415,5
04-12-14 10:47:15.579,59.34672,18.054185,5
04-12-14 10:47:16.579,59.346727,18.054218,5
04-12-14 10:47:17.579,59.346735,18.05425,5
04-12-14 10:47:18.579,59.346743,18.054278,5
04-12-14 10:47:19.579,59.34675,18.054307,5
04-12-14 10:47:20.579,59.346757,18.054332,6
04-12-14 10:47:21.579,59.346763,18.054353,5
04-12-14 10:47:22.579,59.34677,18.054372,4
04-12-14 10:47:23.578,59.346773,18.05438,2
04-12-14 10:47:24.578,59.346777,18.054383,1
04-12-14 10:47:25.578,59.346777,18.054382,0
04-12-14 10:47:26.578,59.346778,18.054373,0
04-12-14 10:47:27.578,59.34678,18.054362,0
04-12-14 10:47:28.578,59.346783,18.054347,0
04-12-14 10:47:29.578,59.346785,18.05433,0
04-12-14 10:47:30.578,59.34679,18.054308,0
04-12-14 10:47:31.578,59.346798,18.054285,0
04-12-14 10:47:32.578,59.346805,18.05426,0
04-12-14 10:47:33.578,59.346813,18.054238,0
04-12-14 10:47:34.578,59.34682,18.054217,0
04-12-14 10:47:35.578,59.346827,18.054203,0
04-12-14 10:47:36.578,59.34683,18.054198,0
04-12-14 10:47:37.577,59.346833,18.0542,1
04-12-14 10:47:38.577,59.346837,18.05421,3
04-12-14 10:47:39.577,59.34684,18.05423,4
04-12-14 10:47:40.577,59.346845,18.054255,5
04-12-14 10:47:41.577,59.34685,18.054283,6
04-12-14 10:47:42.577,59.346855,18.054313,6
04-12-14 10:47:43.577,59.34686,18.054345,6
04-12-14 10:47:44.577,59.346863,18.054378,6
04-12-14 10:47:45.577,59.346868,18.054412,6
04-12-14 10:47:46.577,59.346875,18.05444,6
04-12-14 10:47:47.577,59.346883,18.054467,6
04-12-14 10:47:48.577,59.346888,18.054493,6
04-12-14 10:47:49.577,59.346895,18.05452,6
04-12-14 10:47:50.576,59.3469,18.054547,6
04-12-14 10:47:51.576,59.346905,18.054577,6
04-12-14 10:47:52.576,59.346912,18.054603,6
04-12-14 10:47:53.576,59.346918,18.054628,6
04-12-14 10:47:54.576,59.346925,18.054652,6
04-12-14 10:47:55.576,59.346932,18.054678,6
04-12-14 10:47:56.576,59.346937,18.054705,6
04-12-14 10:47:57.576,59.34694,18.054733,6
04-12-14 10:47:58.576,59.346942,18.054763,6
04-12-14 10:47:59.576,59.346945,18.054793,6
04-12-14 10:48:00.576,59.34695,18.05482,6
04-12-14 10:48:01.576,59.346955,18.054843,6
04-12-14 10:48:02.576,59.346962,18.054867,6
04-12-14 10:48:03.576,59.346968,18.05489,6
04-12-14 10:48:04.575,59.346973,18.054917,6
04-12-14 10:48:05.575,59.346978,18.054945,6
04-12-14 10:48:06.575,59.346985,18.054972,6
04-12-14 10:48:07.575,59.34699,18.055002,6
04-12-14 10:48:08.575,59.346995,18.055033,6
04-12-14 10:48:09.575,59.346998,18.055065,6
04-12-14 10:48:10.575,59.347003,18.055095,6
04-12-14 10:48:11.575,59.347008,18.055125,6
04-12-14 10:48:12.575,59.34701,18.055157,6
04-12-14 10:48:13.575,59.347013,18.055188,6
04-12-14 10:48:14.575,59.347017,18.055218,6
04-12-14 10:48:15.575,59.347015,18.055247,5
04-12-14 10:48:16.575,59.347008,18.055277,6
04-12-14 10:48:17.575,59.346997,18.055303,6
04-12-14 10:48:18.574,59.346982,18.055328,6
04-12-14 10:48:19.574,59.346967,18.055353,6
04-12-14 10:48:20.574,59.346952,18.055377,6
04-12-14 10:48:21.574,59.346935,18.055397,6
04-12-14 10:48:22.574,59.346918,18.055412,6
04-12-14 10:48:23.574,59.346903,18.055428,6
04-12-14 10:48:24.574,59.346888,18.055447,7
04-12-14 10:48:25.574,59.346878,18.055473,6
04-12-14 10:48:26.574,59.346873,18.055502,6
04-12-14 10:48:27.574,59.346868,18.055532,6
04-12-14 10:48:28.574,59.346863,18.055562,6
04-12-14 10:48:29.574,59.346857,18.055587,6
04-12-14 10:48:30.574,59.346847,18.055607,6
04-12-14 10:48:31.573,59.346825,18.055617,9
04-12-14 10:48:32.573,59.346807,18.05563,6
04-12-14 10:48:33.573,59.34679,18.055643,7
04-12-14 10:48:34.573,59.346768,18.05565,7
04-12-14 10:48:35.573,59.346745,18.055662,7
04-12-14 10:48:36.573,59.346722,18.055672,7
04-12-14 10:48:37.573,59.346697,18.055682,7
04-12-14 10:48:38.573,59.346673,18.055692,7
04-12-14 10:48:39.573,59.346648,18.0557,8
04-12-14 10:48:40.573,59.346623,18.05571,8
04-12-14 10:48:41.573,59.346602,18.055718,6
04-12-14 10:48:42.573,59.346582,18.055727,7
04-12-14 10:48:43.573,59.346558,18.055733,8
04-12-14 10:48:44.573,59.346537,18.055747,8
04-12-14 10:48:45.572,59.346515,18.05576,8
04-12-14 10:48:46.572,59.346495,18.055775,8
04-12-14 10:48:47.572,59.346473,18.055788,8
04-12-14 10:48:48.572,59.346452,18.0558,8
04-12-14 10:48:49.572,59.346423,18.055812,9
04-12-14 10:48:50.572,59.3464,18.05583,8
04-12-14 10:48:51.572,59.346378,18.055848,8
04-12-14 10:48:52.572,59.346358,18.055862,8
04-12-14 10:48:53.572,59.346338,18.055877,7
04-12-14 10:48:54.572,59.346322,18.055893,7
04-12-14 10:48:55.572,59.346303,18.055907,7
04-12-14 10:48:56.572,59.346285,18.055922,7
04-12-14 10:48:57.572,59.346268,18.055945,6
04-12-14 10:48:58.571,59.346252,18.055968,7
04-12-14 10:48:59.571,59.34623,18.05598,7
04-12-14 10:49:00.571,59.346212,18.055993,7
04-12-14 10:49:01.571,59.346193,18.05601,7
04-12-14 10:49:02.571,59.346177,18.056028,7
04-12-14 10:49:03.571,59.346157,18.05605,7
04-12-14 10:49:04.571,59.346142,18.056062,6
04-12-14 10:49:05.571,59.346128,18.056088,6
04-12-14 10:49:06.571,59.346112,18.056105,7
04-12-14 10:49:07.571,59.346093,18.056115,7
04-12-14 10:49:08.571,59.346077,18.056127,6
04-12-14 10:49:09.571,59.34606,18.056128,6
04-12-14 10:49:10.571,59.346042,18.056128,7
04-12-14 10:49:11.571,59.346025,18.056143,7
04-12-14 10:49:12.570,59.346008,18.056157,7
04-12-14 10:49:13.570,59.345992,18.056175,7
04-12-14 10:49:14.570,59.345978,18.05619,7
04-12-14 10:49:15.570,59.345962,18.056197,6
04-12-14 10:49:16.570,59.345948,18.05621,6
04-12-14 10:49:17.570,59.345937,18.056228,6
04-12-14 10:49:18.570,59.345922,18.05624,6
04-12-14 10:49:19.570,59.345915,18.056258,6
04-12-14 10:49:20.570,59.345903,18.056277,5
04-12-14 10:49:21.570,59.345893,18.056298,4
04-12-14 10:49:22.570,59.345887,18.056325,4
04-12-14 10:49:23.570,59.345878,18.056352,5
04-12-14 10:49:24.570,59.345868,18.056378,5
04-12-14 10:49:25.570,59.345857,18.056407,6
04-12-14 10:49:26.569,59.345847,18.056435,6
04-12-14 10:49:27.569,59.345838,18.056462,5
04-12-14 10:49:28.569,59.345828,18.056488,5
04-12-14 10:49:29.569,59.345817,18.05651,6
04-12-14 10:49:30.569,59.345808,18.056533,6
04-12-14 10:49:31.569,59.345797,18.056548,6
04-12-14 10:49:32.569,59.345785,18.056562,6
04-12-14 10:49:33.569,59.345772,18.056575,6
04-12-14 10:49:34.569,59.345757,18.056585,6
04-12-14 10:49:35.569,59.345743,18.056588,6
04-12-14 10:49:36.569,59.345727,18.056593,6
04-12-14 10:49:37.569,59.345712,18.0566,6
04-12-14 10:49:38.569,59.345693,18.056605,6
04-12-14 10:49:39.568,59.345677,18.056612,6
04-12-14 10:49:40.568,59.345663,18.056618,6
04-12-14 10:49:41.568,59.345648,18.056625,6
04-12-14 10:49:42.568,59.345632,18.05663,6
04-12-14 10:49:43.568,59.345613,18.056635,6
04-12-14 10:49:44.568,59.345602,18.056648,6
04-12-14 10:49:45.568,59.345585,18.056662,7
04-12-14 10:49:46.568,59.345568,18.05667,6
04-12-14 10:49:47.568,59.34555,18.056677,6
04-12-14 10:49:48.568,59.345537,18.056687,6
04-12-14 10:49:49.568,59.345522,18.056697,6
04-12-14 10:49:50.568,59.345508,18.05671,6
04-12-14 10:49:51.568,59.3455,18.056738,5
04-12-14 10:49:52.568,59.345485,18.056752,6
04-12-14 10:49:53.567,59.34547,18.056768,6
04-12-14 10:49:54.567,59.345445,18.056787,6
04-12-14 10:49:55.567,59.34543,18.0568,7
04-12-14 10:49:56.567,59.34541,18.056813,7
04-12-14 10:49:57.567,59.34539,18.05682,7
04-12-14 10:49:58.567,59.34537,18.056825,7
04-12-14 10:49:59.567,59.34535,18.056833,7
04-12-14 10:50:00.567,59.345332,18.056842,7
04-12-14 10:50:01.567,59.345312,18.056848,7
04-12-14 10:50:02.567,59.345295,18.056858,6
