date_and_time,lat,lon,speed
04-12-14 10:50:03.567,59.345282,18.056868,7
04-12-14 10:50:04.567,59.345268,18.056878,7
04-12-14 10:50:05.567,59.345253,18.05689,7
04-12-14 10:50:06.566,59.345242,18.056905,6
04-12-14 10:50:07.566,59.345228,18.056915,6
04-12-14 10:50:08.566,59.345213,18.056923,6
04-12-14 10:50:09.566,59.345198,18.056927,7
04-12-14 10:50:10.566,59.345173,18.056912,9
04-12-14 10:50:11.566,59.345162,18.056912,6
04-12-14 10:50:12.566,59.345152,18.05692,6
04-12-14 10:50:13.566,59.345138,18.056923,6
04-12-14 10:50:14.566,59.345127,18.056925,6
04-12-14 10:50:15.566,59.345112,18.056925,7
04-12-14 10:50:16.566,59.345118,18.056938,6
04-12-14 10:50:17.566,59.34511,18.056953,6
04-12-14 10:50:18.566,59.345117,18.056967,6
04-12-14 10:50:19.566,59.34511,18.056978,6
04-12-14 10:50:20.565,59.345097,18.056993,6
04-12-14 10:50:21.565,59.34509,18.057003,6
04-12-14 10:50:22.565,59.345083,18.057018,6
04-12-14 10:50:23.565,59.345072,18.057033,6
04-12-14 10:50:24.565,59.34506,18.057048,6
04-12-14 10:50:25.565,59.345048,18.057062,6
04-12-14 10:50:26.565,59.345035,18.057075,6
04-12-14 10:50:27.565,59.345027,18.057083,6
04-12-14 10:50:28.565,59.34502,18.057103,5
04-12-14 10:50:29.565,59.345012,18.057125,6
04-12-14 10:50:30.565,59.345002,18.057145,6
04-12-14 10:50:31.565,59.345008,18.057167,6
04-12-14 10:50:32.565,59.345025,18.057192,6
04-12-14 10:50:33.564,59.345043,18.057213,6
04-12-14 10:50:34.564,59.345057,18.057233,6
04-12-14 10:50:35.564,59.345082,18.057252,5
04-12-14 10:50:36.564,59.3451,18.057268,5
04-12-14 10:50:37.564,59.345117,18.05727,4
04-12-14 10:50:38.564,59.345132,18.057268,4
04-12-14 10:50:39.564,59.345145,18.057272,4
04-12-14 10:50:40.564,59.345155,18.057275,3
04-12-14 10:50:41.564,59.34516,18.05728,5
04-12-14 10:50:42.564,59.345157,18.057282,6
04-12-14 10:50:43.564,59.345148,18.057278,5
04-12-14 10:50:44.564,59.345142,18.057282,4
04-12-14 10:50:45.564,59.345135,18.057288,5
04-12-14 10:50:46.564,59.345127,18.05729,5
04-12-14 10:50:47.563,59.345117,18.057295,5
04-12-14 10:50:48.563,59.345108,18.057305,5
04-12-14 10:50:49.563,59.345098,18.05732,5
04-12-14 10:50:50.563,59.345072,18.057295,5
04-12-14 10:50:51.563,59.345062,18.057305,4
04-12-14 10:50:52.563,59.345042,18.057297,6
04-12-14 10:50:53.563,59.345027,18.0573,5
04-12-14 10:50:54.563,59.345017,18.05731,4
04-12-14 10:50:55.563,59.345007,18.057318,5
04-12-14 10:50:56.563,59.344992,18.057323,5
04-12-14 10:50:57.563,59.344978,18.057327,5
04-12-14 10:50:58.563,59.34496,18.057323,5
04-12-14 10:50:59.563,59.34494,18.057325,5
04-12-14 10:51:00.562,59.34492,18.05733,6
04-12-14 10:51:01.562,59.344907,18.057343,5
04-12-14 10:51:02.562,59.344895,18.057358,5
04-12-14 10:51:03.562,59.344885,18.05737,5
04-12-14 10:51:04.562,59.344873,18.057375,5
04-12-14 10:51:05.562,59.344857,18.057375,5
04-12-14 10:51:06.562,59.344837,18.057385,6
04-12-14 10:51:07.562,59.344818,18.057398,6
04-12-14 10:51:08.562,59.344795,18.057412,6
04-12-14 10:51:09.562,59.344778,18.057425,6
04-12-14 10:51:10.562,59.344753,18.05743,6
04-12-14 10:51:11.562,59.344732,18.057438,6
04-12-14 10:51:12.562,59.344715,18.057447,7
04-12-14 10:51:13.562,59.344695,18.057448,6
04-12-14 10:51:14.561,59.344678,18.057457,6
04-12-14 10:51:15.561,59.344663,18.057468,6
04-12-14 10:51:16.561,59.344648,18.05748,6
04-12-14 10:51:17.561,59.344635,18.05749,6
04-12-14 10:51:18.561,59.344618,18.057513,6
04-12-14 10:51:19.561,59.344592,18.05752,6
04-12-14 10:51:20.561,59.344575,18.05754,6
04-12-14 10:51:21.561,59.344548,18.057602,6
04-12-14 10:51:22.561,59.344533,18.057642,6
04-12-14 10:51:23.561,59.34455,18.057677,5
04-12-14 10:51:24.561,59.34454,18.057685,5
04-12-14 10:51:25.561,59.34453,18.05769,6
04-12-14 10:51:26.561,59.34452,18.057675,7
04-12-14 10:51:27.560,59.344512,18.057645,10
04-12-14 10:51:28.560,59.344507,18.057608,10
04-12-14 10:51:29.560,59.344507,18.057573,7
04-12-14 10:51:30.560,59.344513,18.057547,5
04-12-14 10:51:31.560,59.344523,18.057523,5
04-12-14 10:51:32.560,59.344532,18.057498,6
04-12-14 10:51:33.560,59.344538,18.05747,6
04-12-14 10:51:34.560,59.344545,18.057443,5
04-12-14 10:51:35.560,59.344552,18.057417,5
04-12-14 10:51:36.560,59.344555,18.05739,5
04-12-14 10:51:37.560,59.344557,18.057363,5
04-12-14 10:51:38.560,59.344553,18.057343,5
04-12-14 10:51:39.560,59.344553,18.057323,5
04-12-14 10:51:40.560,59.344552,18.057303,5
04-12-14 10:51:41.559,59.344547,18.057282,6
04-12-14 10:51:42.559,59.344542,18.05726,4
04-12-14 10:51:43.559,59.34454,18.057242,3
04-12-14 10:51:44.559,59.344538,18.057222,5
04-12-14 10:51:45.559,59.344533,18.0572,5
04-12-14 10:51:46.559,59.34453,18.057178,5
04-12-14 10:51:47.559,59.344525,18.05715,6
04-12-14 10:51:48.559,59.344522,18.05712,6
04-12-14 10:51:49.559,59.344517,18.057092,5
04-12-14 10:51:50.559,59.34451,18.057067,5
04-12-14 10:51:51.559,59.344502,18.05704,6
04-12-14 10:51:52.559,59.344493,18.057013,5
04-12-14 10:51:53.559,59.344487,18.056987,6
04-12-14 10:51:54.558,59.344483,18.056958,5
04-12-14 10:51:55.558,59.344478,18.056932,6
04-12-14 10:51:56.558,59.344472,18.056907,5
04-12-14 10:51:57.558,59.344467,18.056883,5
04-12-14 10:51:58.558,59.34446,18.05686,5
04-12-14 10:51:59.558,59.344455,18.056837,5
04-12-14 10:52:00.558,59.344447,18.056812,6
04-12-14 10:52:01.558,59.34444,18.056787,5
04-12-14 10:52:02.558,59.34443,18.056765,6
04-12-14 10:52:03.558,59.344425,18.05674,4
04-12-14 10:52:04.558,59.34442,18.056715,5
04-12-14 10:52:05.558,59.344415,18.056687,6
04-12-14 10:52:06.558,59.344408,18.056657,5
04-12-14 10:52:07.558,59.344403,18.056627,6
04-12-14 10:52:08.557,59.344398,18.056597,5
04-12-14 10:52:09.557,59.344395,18.05657,6
04-12-14 10:52:10.557,59.34439,18.056543,5
04-12-14 10:52:11.557,59.344385,18.056518,6
04-12-14 10:52:12.557,59.344383,18.05649,5
04-12-14 10:52:13.557,59.344382,18.056463,5
04-12-14 10:52:14.557,59.344378,18.056433,5
04-12-14 10:52:15.557,59.344378,18.056403,5
04-12-14 10:52:16.557,59.34438,18.05637,5
04-12-14 10:52:17.557,59.34438,18.056337,5
04-12-14 10:52:18.557,59.34438,18.056307,5
04-12-14 10:52:19.557,59.344377,18.056283,4
04-12-14 10:52:20.557,59.344373,18.05626,4
04-12-14 10:52:21.556,59.344368,18.056233,5
04-12-14 10:52:22.556,59.344363,18.056203,5
04-12-14 10:52:23.556,59.344358,18.056177,4
04-12-14 10:52:24.556,59.344355,18.056152,4
04-12-14 10:52:25.556,59.344357,18.056127,3
04-12-14 10:52:26.556,59.344353,18.056105,5
04-12-14 10:52:27.556,59.344347,18.056078,6
04-12-14 10:52:28.556,59.34434,18.056048,5
04-12-14 10:52:29.556,59.344333,18.056018,5
04-12-14 10:52:30.556,59.344328,18.055987,5
04-12-14 10:52:31.556,59.344323,18.05596,4
04-12-14 10:52:32.556,59.344315,18.055937,5
04-12-14 10:52:33.556,59.344303,18.055912,6
04-12-14 10:52:34.555,59.344293,18.05588,6
04-12-14 10:52:35.555,59.344287,18.055848,6
04-12-14 10:52:36.555,59.34428,18.05582,5
04-12-14 10:52:37.555,59.344273,18.055793,6
04-12-14 10:52:38.555,59.344265,18.055767,6
04-12-14 10:52:39.555,59.344257,18.05574,6
04-12-14 10:52:40.555,59.34425,18.05571,6
04-12-14 10:52:41.555,59.344247,18.055683,5
04-12-14 10:52:42.555,59.344238,18.055662,5
04-12-14 10:52:43.555,59.344228,18.055645,5
04-12-14 10:52:44.555,59.344217,18.055635,4
04-12-14 10:52:45.555,59.344208,18.055638,2
04-12-14 10:52:46.555,59.3442,18.055647,0
04-12-14 10:52:47.555,59.344193,18.055653,0
04-12-14 10:52:48.554,59.344188,18.05566,0
04-12-14 10:52:49.554,59.344182,18.05567,0
04-12-14 10:52:50.554,59.344177,18.05568,0
04-12-14 10:52:51.554,59.344172,18.05569,0
04-12-14 10:52:52.554,59.344168,18.0557,0
04-12-14 10:52:53.554,59.344167,18.05571,0
04-12-14 10:52:54.554,59.344163,18.055722,0
04-12-14 10:52:55.554,59.34416,18.05573,0
04-12-14 10:52:56.554,59.344157,18.055737,0
04-12-14 10:52:57.554,59.34415,18.055737,0
04-12-14 10:52:58.554,59.344143,18.055733,0
04-12-14 10:52:59.554,59.344135,18.055728,0
04-12-14 10:53:00.554,59.344127,18.055723,0
04-12-14 10:53:01.553,59.34412,18.055723,0
04-12-14 10:53:02.553,59.344115,18.055727,0
04-12-14 10:53:03.553,59.344115,18.055733,0
04-12-14 10:53:04.553,59.344115,18.05574,0
04-12-14 10:53:05.553,59.34412,18.055747,0
04-12-14 10:53:06.553,59.344125,18.055755,0
04-12-14 10:53:07.553,59.34413,18.055767,0
04-12-14 10:53:08.553,59.344135,18.055773,0
04-12-14 10:53:09.553,59.344138,18.055782,0
04-12-14 10:53:10.553,59.344143,18.055787,0
04-12-14 10:53:11.553,59.344147,18.055788,0
04-12-14 10:53:12.553,59.344147,18.055788,0
04-12-14 10:53:13.553,59.344145,18.055792,0
04-12-14 10:53:14.553,59.344143,18.055792,0
04-12-14 10:53:15.552,59.344135,18.055783,0
04-12-14 10:53:16.552,59.344128,18.055777,1
04-12-14 10:53:17.552,59.344118,18.055775,3
04-12-14 10:53:18.552,59.344107,18.055775,5
04-12-14 10:53:19.552,59.344093,18.055783,5
04-12-14 10:53:20.552,59.344083,18.055797,5
04-12-14 10:53:21.552,59.344072,18.055808,5
04-12-14 10:53:22.552,59.344063,18.055817,5
04-12-14 10:53:23.552,59.344057,18.055828,5
04-12-14 10:53:24.552,59.34405,18.055843,5
04-12-14 10:53:25.552,59.344045,18.055858,5
04-12-14 10:53:26.552,59.344038,18.05587,5
04-12-14 10:53:27.552,59.344032,18.055875,5
04-12-14 10:53:28.551,59.344023,18.055875,5
04-12-14 10:53:29.551,59.344015,18.055872,4
04-12-14 10:53:30.551,59.34401,18.055862,4
04-12-14 10:53:31.551,59.344005,18.05584,5
04-12-14 10:53:32.551,59.344,18.055815,6
04-12-14 10:53:33.551,59.343992,18.05579,6
04-12-14 10:53:34.551,59.34398,18.055767,6
04-12-14 10:53:35.551,59.343967,18.055753,6
04-12-14 10:53:36.551,59.343952,18.055748,6
04-12-14 10:53:37.551,59.343938,18.055752,5
04-12-14 10:53:38.551,59.343925,18.055762,6
04-12-14 10:53:39.551,59.34391,18.055777,6
04-12-14 10:53:40.551,59.343895,18.055793,6
04-12-14 10:53:41.550,59.34388,18.055808,6
04-12-14 10:53:42.550,59.343865,18.055825,5
04-12-14 10:53:43.550,59.343852,18.055842,6
04-12-14 10:53:44.550,59.343837,18.055855,6
04-12-14 10:53:45.550,59.34382,18.055865,6
04-12-14 10:53:46.550,59.343802,18.055873,6
04-12-14 10:53:47.550,59.343785,18.055883,6
04-12-14 10:53:48.550,59.343768,18.05589,5
04-12-14 10:53:49.550,59.343753,18.055897,6
04-12-14 10:53:50.550,59.343735,18.055905,7
04-12-14 10:53:51.550,59.343717,18.055918,6
04-12-14 10:53:52.550,59.343702,18.055933,6
04-12-14 10:53:53.550,59.343688,18.055948,6
04-12-14 10:53:54.550,59.343673,18.055967,6
04-12-14 10:53:55.549,59.34366,18.055987,6
04-12-14 10:53:56.549,59.343648,18.056007,5
04-12-14 10:53:57.549,59.343637,18.056028,5
04-12-14 10:53:58.549,59.343627,18.056047,5
04-12-14 10:53:59.549,59.343613,18.056065,6
04-12-14 10:54:00.549,59.343598,18.056085,5
04-12-14 10:54:01.549,59.343587,18.056107,6
04-12-14 10:54:02.549,59.343573,18.056135,6
04-12-14 10:54:03.549,59.343562,18.05616,5
04-12-14 10:54:04.549,59.34355,18.05618,5
04-12-14 10:54:05.549,59.343538,18.056198,5
04-12-14 10:54:06.549,59.343525,18.056213,6
04-12-14 10:54:07.549,59.34351,18.056223,6
04-12-14 10:54:08.548,59.343497,18.056232,6
04-12-14 10:54:09.548,59.343483,18.056243,6
04-12-14 10:54:10.548,59.343472,18.05626,6
04-12-14 10:54:11.548,59.343458,18.056278,6
04-12-14 10:54:12.548,59.343445,18.056292,6
04-12-14 10:54:13.548,59.343432,18.056302,5
04-12-14 10:54:14.548,59.343417,18.056312,5
04-12-14 10:54:15.548,59.343403,18.05632,5
04-12-14 10:54:16.548,59.343388,18.05633,6
04-12-14 10:54:17.548,59.343375,18.05634,5
04-12-14 10:54:18.548,59.343362,18.056352,6
04-12-14 10:54:19.548,59.343348,18.056362,6
04-12-14 10:54:20.548,59.343333,18.05637,6
04-12-14 10:54:21.547,59.343318,18.056375,6
04-12-14 10:54:22.547,59.343305,18.056383,6
04-12-14 10:54:23.547,59.34329,18.056393,6
04-12-14 10:54:24.547,59.343277,18.056405,6
04-12-14 10:54:25.547,59.343263,18.056417,6
04-12-14 10:54:26.547,59.343248,18.056428,6
04-12-14 10:54:27.547,59.343235,18.056442,6
04-12-14 10:54:28.547,59.343222,18.056457,6
04-12-14 10:54:29.547,59.343208,18.056472,6
04-12-14 10:54:30.547,59.343193,18.056483,6
04-12-14 10:54:31.547,59.34318,18.056497,6
04-12-14 10:54:32.547,59.343167,18.056512,6
04-12-14 10:54:33.547,59.343155,18.056527,6
04-12-14 10:54:34.547,59.343142,18.05654,6
04-12-14 10:54:35.546,59.343128,18.056552,6
04-12-14 10:54:36.546,59.343115,18.056565,6
04-12-14 10:54:37.546,59.343102,18.056577,5
04-12-14 10:54:38.546,59.34309,18.056593,5
04-12-14 10:54:39.546,59.343078,18.05661,5
04-12-14 10:54:40.546,59.343067,18.056628,6
04-12-14 10:54:41.546,59.343052,18.056647,6
04-12-14 10:54:42.546,59.343038,18.056663,5
04-12-14 10:54:43.546,59.343025,18.056677,5
04-12-14 10:54:44.546,59.343012,18.056692,6
04-12-14 10:54:45.546,59.342998,18.05671,6
04-12-14 10:54:46.546,59.342983,18.056723,5
04-12-14 10:54:47.546,59.34297,18.056735,5
04-12-14 10:54:48.545,59.342952,18.056733,5
04-12-14 10:54:49.545,59.342937,18.056733,5
04-12-14 10:54:50.545,59.342923,18.056738,5
04-12-14 10:54:51.545,59.342908,18.056748,6
04-12-14 10:54:52.545,59.342893,18.056758,6
04-12-14 10:54:53.545,59.34288,18.05677,6
04-12-14 10:54:54.545,59.342867,18.056783,5
04-12-14 10:54:55.545,59.342855,18.056797,5
04-12-14 10:54:56.545,59.342842,18.056808,5
04-12-14 10:54:57.545,59.342828,18.05682,5
04-12-14 10:54:58.545,59.342815,18.056832,6
04-12-14 10:54:59.545,59.342802,18.056842,6
04-12-14 10:55:00.545,59.342788,18.056848,6
04-12-14 10:55:01.544,59.342775,18.056858,6
04-12-14 10:55:02.544,59.342763,18.05687,5
04-12-14 10:55:03.544,59.34275,18.056882,5
04-12-14 10:55:04.544,59.342738,18.056892,5
04-12-14 10:55:05.544,59.342725,18.056903,6
04-12-14 10:55:06.544,59.34271,18.056913,6
04-12-14 10:55:07.544,59.342697,18.056923,6
04-12-14 10:55:08.544,59.342683,18.056937,5
04-12-14 10:55:09.544,59.34267,18.056948,6
04-12-14 10:55:10.544,59.342657,18.056957,6
04-12-14 10:55:11.544,59.342642,18.056967,6
04-12-14 10:55:12.544,59.342628,18.056977,5
04-12-14 10:55:13.544,59.342617,18.056985,5
04-12-14 10:55:14.544,59.342605,18.056992,5
04-12-14 10:55:15.543,59.342595,18.057,4
04-12-14 10:55:16.543,59.342587,18.057005,4
04-12-14 10:55:17.543,59.34258,18.057008,2
04-12-14 10:55:18.543,59.342577,18.05701,1
04-12-14 10:55:19.543,59.342573,18.057012,3
04-12-14 10:55:20.543,59.342565,18.057015,4
04-12-14 10:55:21.543,59.342557,18.05702,4
04-12-14 10:55:22.543,59.342548,18.057032,5
04-12-14 10:55:23.543,59.342537,18.057043,4
04-12-14 10:55:24.543,59.342527,18.057057,4
04-12-14 10:55:25.543,59.342517,18.057072,4
04-12-14 10:55:26.543,59.342507,18.057085,4
04-12-14 10:55:27.543,59.342497,18.057098,4
04-12-14 10:55:28.542,59.342487,18.05711,5
04-12-14 10:55:29.542,59.342475,18.057123,5
04-12-14 10:55:30.542,59.342465,18.057137,4
04-12-14 10:55:31.542,59.342458,18.057155,4
04-12-14 10:55:32.542,59.342453,18.057177,4
04-12-14 10:55:33.542,59.342453,18.057195,3
04-12-14 10:55:34.542,59.342457,18.05721,4
04-12-14 10:55:35.542,59.34246,18.057225,4
04-12-14 10:55:36.542,59.342463,18.057242,4
04-12-14 10:55:37.542,59.342468,18.057255,4
04-12-14 10:55:38.542,59.342477,18.057268,4
04-12-14 10:55:39.542,59.342487,18.057283,5
04-12-14 10:55:40.542,59.342498,18.0573,6
